# N pentacubes

1
[(1, 4, 1), (1, 3, 1), (1, 2, 1), (1, 2, 0), (1, 1, 1)]
[(1, 3, 4), (2, 3, 4), (3, 3, 4), (3, 2, 4), (4, 3, 4)]
[(1, 1, 3), (1, 2, 3), (1, 3, 3), (1, 3, 2), (1, 4, 3)]
[(0, 4, 2), (1, 4, 2), (2, 4, 2), (2, 4, 1), (3, 4, 2)]
[(2, 4, 3), (2, 3, 3), (2, 2, 3), (3, 2, 3), (2, 1, 3)]
[(4, 1, 4), (3, 1, 4), (2, 1, 4), (2, 2, 4), (1, 1, 4)]
[(2, 0, 0), (2, 1, 0), (2, 2, 0), (3, 2, 0), (2, 3, 0)]
[(2, 0, 1), (2, 1, 1), (2, 2, 1), (3, 2, 1), (2, 3, 1)]
[(1, 0, 0), (1, 0, 1), (1, 0, 2), (1, 1, 2), (1, 0, 3)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 0, 1)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 0, 3), (1, 0, 4)]
[(3, 3, 3), (3, 3, 2), (3, 3, 1), (4, 3, 1), (3, 3, 0)]
[(4, 3, 0), (4, 2, 0), (4, 1, 0), (4, 1, 1), (4, 0, 0)]
[(3, 0, 3), (3, 0, 2), (3, 0, 1), (4, 0, 1), (3, 0, 0)]
[(3, 1, 0), (3, 1, 1), (3, 1, 2), (3, 2, 2), (3, 1, 3)]
[(2, 0, 2), (2, 1, 2), (2, 2, 2), (1, 2, 2), (2, 3, 2)]
[(4, 0, 2), (4, 1, 2), (4, 2, 2), (4, 2, 1), (4, 3, 2)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 3)]

1603
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(3, 4, 0), (2, 4, 0), (1, 4, 0), (1, 3, 0), (0, 4, 0)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (3, 4, 1), (4, 4, 0)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 4)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (1, 2, 4), (0, 1, 4)]
[(0, 1, 1), (0, 2, 1), (0, 3, 1), (0, 3, 2), (0, 4, 1)]
[(0, 4, 3), (0, 3, 3), (0, 2, 3), (0, 2, 2), (0, 1, 3)]
[(1, 4, 1), (1, 3, 1), (1, 2, 1), (1, 2, 0), (1, 1, 1)]
[(1, 3, 4), (2, 3, 4), (3, 3, 4), (3, 2, 4), (4, 3, 4)]
[(1, 1, 3), (1, 2, 3), (1, 3, 3), (1, 3, 2), (1, 4, 3)]
[(0, 4, 2), (1, 4, 2), (2, 4, 2), (2, 4, 1), (3, 4, 2)]
[(2, 4, 3), (2, 3, 3), (2, 2, 3), (3, 2, 3), (2, 1, 3)]
[(4, 1, 4), (3, 1, 4), (2, 1, 4), (2, 2, 4), (1, 1, 4)]
[(2, 0, 0), (2, 1, 0), (2, 2, 0), (2, 2, 1), (2, 3, 0)]
[(3, 3, 3), (3, 3, 2), (3, 3, 1), (2, 3, 1), (3, 3, 0)]
[(4, 0, 0), (4, 1, 0), (4, 2, 0), (3, 2, 0), (4, 3, 0)]
[(4, 0, 1), (4, 1, 1), (4, 2, 1), (3, 2, 1), (4, 3, 1)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 3)]
[(4, 0, 2), (4, 1, 2), (4, 2, 2), (3, 2, 2), (4, 3, 2)]
[(2, 0, 2), (2, 1, 2), (2, 2, 2), (1, 2, 2), (2, 3, 2)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 0, 1)]
[(3, 1, 3), (3, 1, 2), (3, 1, 1), (2, 1, 1), (3, 1, 0)]
[(3, 0, 3), (3, 0, 2), (3, 0, 1), (2, 0, 1), (3, 0, 0)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 0, 3), (1, 0, 4)]
[(1, 0, 0), (1, 0, 1), (1, 0, 2), (1, 1, 2), (1, 0, 3)]

1604
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(3, 4, 0), (2, 4, 0), (1, 4, 0), (1, 3, 0), (0, 4, 0)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (3, 4, 1), (4, 4, 0)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 4)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (1, 2, 4), (0, 1, 4)]
[(0, 1, 1), (0, 2, 1), (0, 3, 1), (0, 3, 2), (0, 4, 1)]
[(0, 4, 3), (0, 3, 3), (0, 2, 3), (0, 2, 2), (0, 1, 3)]
[(1, 4, 1), (1, 3, 1), (1, 2, 1), (1, 2, 0), (1, 1, 1)]
[(1, 3, 4), (2, 3, 4), (3, 3, 4), (3, 2, 4), (4, 3, 4)]
[(1, 1, 3), (1, 2, 3), (1, 3, 3), (1, 3, 2), (1, 4, 3)]
[(0, 4, 2), (1, 4, 2), (2, 4, 2), (2, 4, 1), (3, 4, 2)]
[(2, 4, 3), (2, 3, 3), (2, 2, 3), (2, 2, 4), (2, 1, 3)]
[(2, 3, 0), (2, 2, 0), (2, 1, 0), (2, 1, 1), (2, 0, 0)]
[(3, 3, 3), (3, 3, 2), (3, 3, 1), (2, 3, 1), (3, 3, 0)]
[(3, 2, 3), (3, 2, 2), (3, 2, 1), (2, 2, 1), (3, 2, 0)]
[(2, 0, 2), (2, 1, 2), (2, 2, 2), (1, 2, 2), (2, 3, 2)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 0, 1)]
[(1, 0, 0), (1, 0, 1), (1, 0, 2), (1, 1, 2), (1, 0, 3)]
[(3, 0, 3), (3, 0, 2), (3, 0, 1), (2, 0, 1), (3, 0, 0)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 0, 3), (1, 0, 4)]
[(1, 1, 4), (2, 1, 4), (3, 1, 4), (3, 1, 3), (4, 1, 4)]
[(4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0), (4, 0, 0)]
[(4, 3, 1), (4, 2, 1), (4, 1, 1), (3, 1, 1), (4, 0, 1)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 3)]
[(4, 3, 2), (4, 2, 2), (4, 1, 2), (3, 1, 2), (4, 0, 2)]

1605
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(3, 4, 0), (2, 4, 0), (1, 4, 0), (1, 3, 0), (0, 4, 0)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (3, 4, 1), (4, 4, 0)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 4)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (1, 2, 4), (0, 1, 4)]
[(0, 1, 1), (0, 2, 1), (0, 3, 1), (0, 3, 2), (0, 4, 1)]
[(0, 4, 3), (0, 3, 3), (0, 2, 3), (0, 2, 2), (0, 1, 3)]
[(1, 4, 1), (1, 3, 1), (1, 2, 1), (1, 2, 0), (1, 1, 1)]
[(1, 3, 4), (2, 3, 4), (3, 3, 4), (3, 2, 4), (4, 3, 4)]
[(1, 1, 3), (1, 2, 3), (1, 3, 3), (1, 3, 2), (1, 4, 3)]
[(0, 4, 2), (1, 4, 2), (2, 4, 2), (2, 4, 1), (3, 4, 2)]
[(2, 4, 3), (2, 3, 3), (2, 2, 3), (2, 2, 4), (2, 1, 3)]
[(2, 3, 0), (2, 2, 0), (2, 1, 0), (3, 1, 0), (2, 0, 0)]
[(1, 1, 4), (2, 1, 4), (3, 1, 4), (3, 1, 3), (4, 1, 4)]
[(2, 3, 1), (2, 2, 1), (2, 1, 1), (3, 1, 1), (2, 0, 1)]
[(3, 0, 3), (3, 0, 2), (3, 0, 1), (4, 0, 1), (3, 0, 0)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 0, 3), (1, 0, 4)]
[(4, 0, 0), (4, 1, 0), (4, 2, 0), (4, 2, 1), (4, 3, 0)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 3)]
[(4, 3, 2), (4, 2, 2), (4, 1, 2), (4, 1, 1), (4, 0, 2)]
[(3, 3, 3), (3, 3, 2), (3, 3, 1), (4, 3, 1), (3, 3, 0)]
[(3, 2, 0), (3, 2, 1), (3, 2, 2), (3, 1, 2), (3, 2, 3)]
[(2, 0, 2), (2, 1, 2), (2, 2, 2), (1, 2, 2), (2, 3, 2)]
[(1, 0, 0), (1, 0, 1), (1, 0, 2), (1, 1, 2), (1, 0, 3)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 0, 1)]

1606
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(3, 4, 0), (2, 4, 0), (1, 4, 0), (1, 3, 0), (0, 4, 0)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (3, 4, 1), (4, 4, 0)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 4)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (1, 2, 4), (0, 1, 4)]
[(0, 1, 1), (0, 2, 1), (0, 3, 1), (0, 3, 2), (0, 4, 1)]
[(0, 4, 3), (0, 3, 3), (0, 2, 3), (0, 2, 2), (0, 1, 3)]
[(1, 4, 1), (1, 3, 1), (1, 2, 1), (1, 2, 0), (1, 1, 1)]
[(1, 3, 4), (2, 3, 4), (3, 3, 4), (3, 2, 4), (4, 3, 4)]
[(1, 1, 3), (1, 2, 3), (1, 3, 3), (1, 3, 2), (1, 4, 3)]
[(0, 4, 2), (1, 4, 2), (2, 4, 2), (2, 4, 1), (3, 4, 2)]
[(2, 4, 3), (2, 3, 3), (2, 2, 3), (2, 2, 4), (2, 1, 3)]
[(2, 3, 0), (2, 2, 0), (2, 1, 0), (3, 1, 0), (2, 0, 0)]
[(1, 1, 4), (2, 1, 4), (3, 1, 4), (3, 1, 3), (4, 1, 4)]
[(2, 3, 1), (2, 2, 1), (2, 1, 1), (3, 1, 1), (2, 0, 1)]
[(3, 0, 3), (3, 0, 2), (3, 0, 1), (4, 0, 1), (3, 0, 0)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 0, 3), (1, 0, 4)]
[(4, 3, 0), (4, 2, 0), (4, 1, 0), (4, 1, 1), (4, 0, 0)]
[(3, 3, 3), (3, 3, 2), (3, 3, 1), (4, 3, 1), (3, 3, 0)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 0, 1)]
[(1, 0, 0), (1, 0, 1), (1, 0, 2), (1, 1, 2), (1, 0, 3)]
[(2, 0, 2), (2, 1, 2), (2, 2, 2), (1, 2, 2), (2, 3, 2)]
[(4, 3, 2), (4, 2, 2), (4, 1, 2), (3, 1, 2), (4, 0, 2)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 3)]
[(3, 2, 3), (3, 2, 2), (3, 2, 1), (4, 2, 1), (3, 2, 0)]

1607
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(3, 4, 0), (2, 4, 0), (1, 4, 0), (1, 3, 0), (0, 4, 0)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (3, 4, 1), (4, 4, 0)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 4)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (1, 2, 4), (0, 1, 4)]
[(0, 1, 1), (0, 2, 1), (0, 3, 1), (0, 3, 2), (0, 4, 1)]
[(0, 4, 3), (0, 3, 3), (0, 2, 3), (0, 2, 2), (0, 1, 3)]
[(1, 4, 1), (1, 3, 1), (1, 2, 1), (1, 2, 0), (1, 1, 1)]
[(1, 3, 4), (2, 3, 4), (3, 3, 4), (3, 2, 4), (4, 3, 4)]
[(1, 1, 3), (1, 2, 3), (1, 3, 3), (1, 3, 2), (1, 4, 3)]
[(0, 4, 2), (1, 4, 2), (2, 4, 2), (2, 4, 1), (3, 4, 2)]
[(2, 4, 3), (2, 3, 3), (2, 2, 3), (2, 2, 4), (2, 1, 3)]
[(2, 3, 0), (2, 2, 0), (2, 1, 0), (3, 1, 0), (2, 0, 0)]
[(1, 1, 4), (2, 1, 4), (3, 1, 4), (3, 1, 3), (4, 1, 4)]
[(2, 3, 1), (2, 2, 1), (2, 1, 1), (3, 1, 1), (2, 0, 1)]
[(3, 0, 3), (3, 0, 2), (3, 0, 1), (4, 0, 1), (3, 0, 0)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 0, 3), (1, 0, 4)]
[(4, 3, 0), (4, 2, 0), (4, 1, 0), (4, 1, 1), (4, 0, 0)]
[(3, 3, 3), (3, 3, 2), (3, 3, 1), (4, 3, 1), (3, 3, 0)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 0, 1)]
[(1, 0, 0), (1, 0, 1), (1, 0, 2), (1, 1, 2), (1, 0, 3)]
[(2, 0, 2), (2, 1, 2), (2, 2, 2), (1, 2, 2), (2, 3, 2)]
[(3, 2, 0), (3, 2, 1), (3, 2, 2), (3, 1, 2), (3, 2, 3)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 3)]
[(4, 0, 2), (4, 1, 2), (4, 2, 2), (4, 2, 1), (4, 3, 2)]

1608
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(3, 4, 0), (2, 4, 0), (1, 4, 0), (1, 3, 0), (0, 4, 0)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (3, 4, 1), (4, 4, 0)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 4)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (1, 2, 4), (0, 1, 4)]
[(0, 1, 1), (0, 2, 1), (0, 3, 1), (0, 3, 2), (0, 4, 1)]
[(0, 4, 3), (0, 3, 3), (0, 2, 3), (0, 2, 2), (0, 1, 3)]
[(1, 4, 1), (1, 3, 1), (1, 2, 1), (1, 2, 0), (1, 1, 1)]
[(1, 3, 4), (2, 3, 4), (3, 3, 4), (3, 2, 4), (4, 3, 4)]
[(1, 1, 3), (1, 2, 3), (1, 3, 3), (1, 3, 2), (1, 4, 3)]
[(0, 4, 2), (1, 4, 2), (2, 4, 2), (2, 4, 1), (3, 4, 2)]
[(2, 1, 3), (2, 2, 3), (2, 3, 3), (2, 3, 2), (2, 4, 3)]
[(4, 1, 4), (3, 1, 4), (2, 1, 4), (2, 2, 4), (1, 1, 4)]
[(2, 3, 0), (2, 2, 0), (2, 1, 0), (3, 1, 0), (2, 0, 0)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 0, 1)]
[(1, 0, 0), (1, 0, 1), (1, 0, 2), (2, 0, 2), (1, 0, 3)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 0, 3), (1, 0, 4)]
[(3, 0, 0), (3, 0, 1), (3, 0, 2), (4, 0, 2), (3, 0, 3)]
[(1, 1, 2), (2, 1, 2), (3, 1, 2), (3, 1, 3), (4, 1, 2)]
[(4, 3, 1), (4, 2, 1), (4, 1, 1), (3, 1, 1), (4, 0, 1)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 3)]
[(4, 0, 0), (4, 1, 0), (4, 2, 0), (3, 2, 0), (4, 3, 0)]
[(3, 3, 0), (3, 3, 1), (3, 3, 2), (4, 3, 2), (3, 3, 3)]
[(1, 2, 2), (2, 2, 2), (3, 2, 2), (3, 2, 3), (4, 2, 2)]
[(2, 0, 1), (2, 1, 1), (2, 2, 1), (3, 2, 1), (2, 3, 1)]

1609
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(3, 4, 0), (2, 4, 0), (1, 4, 0), (1, 3, 0), (0, 4, 0)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (3, 4, 1), (4, 4, 0)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 4)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (1, 2, 4), (0, 1, 4)]
[(0, 1, 1), (0, 2, 1), (0, 3, 1), (0, 3, 2), (0, 4, 1)]
[(0, 4, 3), (0, 3, 3), (0, 2, 3), (0, 2, 2), (0, 1, 3)]
[(1, 4, 1), (1, 3, 1), (1, 2, 1), (1, 2, 0), (1, 1, 1)]
[(1, 3, 4), (2, 3, 4), (3, 3, 4), (3, 2, 4), (4, 3, 4)]
[(1, 1, 3), (1, 2, 3), (1, 3, 3), (1, 3, 2), (1, 4, 3)]
[(0, 4, 2), (1, 4, 2), (2, 4, 2), (2, 4, 1), (3, 4, 2)]
[(2, 1, 3), (2, 2, 3), (2, 3, 3), (2, 3, 2), (2, 4, 3)]
[(4, 1, 4), (3, 1, 4), (2, 1, 4), (2, 2, 4), (1, 1, 4)]
[(2, 3, 0), (2, 2, 0), (2, 1, 0), (3, 1, 0), (2, 0, 0)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 0, 1)]
[(1, 0, 0), (1, 0, 1), (1, 0, 2), (2, 0, 2), (1, 0, 3)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 0, 3), (1, 0, 4)]
[(3, 0, 0), (3, 0, 1), (3, 0, 2), (4, 0, 2), (3, 0, 3)]
[(1, 1, 2), (2, 1, 2), (3, 1, 2), (3, 1, 3), (4, 1, 2)]
[(2, 3, 1), (2, 2, 1), (2, 1, 1), (3, 1, 1), (2, 0, 1)]
[(1, 2, 2), (2, 2, 2), (3, 2, 2), (3, 2, 3), (4, 2, 2)]
[(4, 0, 0), (4, 1, 0), (4, 2, 0), (3, 2, 0), (4, 3, 0)]
[(3, 3, 0), (3, 3, 1), (3, 3, 2), (4, 3, 2), (3, 3, 3)]
[(4, 0, 1), (4, 1, 1), (4, 2, 1), (3, 2, 1), (4, 3, 1)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 3)]

1610
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(3, 4, 0), (2, 4, 0), (1, 4, 0), (1, 3, 0), (0, 4, 0)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (3, 4, 1), (4, 4, 0)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 4)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (1, 2, 4), (0, 1, 4)]
[(0, 1, 1), (0, 2, 1), (0, 3, 1), (0, 3, 2), (0, 4, 1)]
[(0, 4, 3), (0, 3, 3), (0, 2, 3), (0, 2, 2), (0, 1, 3)]
[(1, 4, 1), (1, 3, 1), (1, 2, 1), (1, 2, 0), (1, 1, 1)]
[(1, 3, 4), (2, 3, 4), (3, 3, 4), (3, 2, 4), (4, 3, 4)]
[(1, 1, 3), (1, 2, 3), (1, 3, 3), (1, 3, 2), (1, 4, 3)]
[(0, 4, 2), (1, 4, 2), (2, 4, 2), (2, 4, 1), (3, 4, 2)]
[(2, 1, 3), (2, 2, 3), (2, 3, 3), (2, 3, 2), (2, 4, 3)]
[(4, 1, 4), (3, 1, 4), (2, 1, 4), (2, 2, 4), (1, 1, 4)]
[(2, 0, 0), (2, 1, 0), (2, 2, 0), (3, 2, 0), (2, 3, 0)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 0, 1)]
[(1, 0, 0), (1, 0, 1), (1, 0, 2), (2, 0, 2), (1, 0, 3)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 0, 3), (1, 0, 4)]
[(3, 0, 0), (3, 0, 1), (3, 0, 2), (4, 0, 2), (3, 0, 3)]
[(4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0), (4, 0, 0)]
[(1, 1, 2), (2, 1, 2), (3, 1, 2), (3, 1, 3), (4, 1, 2)]
[(4, 3, 1), (4, 2, 1), (4, 1, 1), (3, 1, 1), (4, 0, 1)]
[(3, 3, 0), (3, 3, 1), (3, 3, 2), (4, 3, 2), (3, 3, 3)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 3)]
[(1, 2, 2), (2, 2, 2), (3, 2, 2), (3, 2, 3), (4, 2, 2)]
[(2, 0, 1), (2, 1, 1), (2, 2, 1), (3, 2, 1), (2, 3, 1)]

1611
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(3, 4, 0), (2, 4, 0), (1, 4, 0), (1, 3, 0), (0, 4, 0)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (3, 4, 1), (4, 4, 0)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 4)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (1, 2, 4), (0, 1, 4)]
[(0, 1, 1), (0, 2, 1), (0, 3, 1), (0, 3, 2), (0, 4, 1)]
[(0, 4, 3), (0, 3, 3), (0, 2, 3), (0, 2, 2), (0, 1, 3)]
[(1, 4, 1), (1, 3, 1), (1, 2, 1), (1, 2, 0), (1, 1, 1)]
[(1, 3, 4), (2, 3, 4), (3, 3, 4), (3, 2, 4), (4, 3, 4)]
[(1, 1, 3), (1, 2, 3), (1, 3, 3), (1, 3, 2), (1, 4, 3)]
[(0, 4, 2), (1, 4, 2), (2, 4, 2), (2, 4, 1), (3, 4, 2)]
[(2, 1, 3), (2, 2, 3), (2, 3, 3), (2, 3, 2), (2, 4, 3)]
[(4, 1, 4), (3, 1, 4), (2, 1, 4), (2, 2, 4), (1, 1, 4)]
[(2, 0, 0), (2, 1, 0), (2, 2, 0), (3, 2, 0), (2, 3, 0)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 0, 1)]
[(1, 0, 0), (1, 0, 1), (1, 0, 2), (2, 0, 2), (1, 0, 3)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 0, 3), (1, 0, 4)]
[(3, 0, 0), (3, 0, 1), (3, 0, 2), (4, 0, 2), (3, 0, 3)]
[(4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0), (4, 0, 0)]
[(1, 1, 2), (2, 1, 2), (3, 1, 2), (3, 1, 3), (4, 1, 2)]
[(2, 3, 1), (2, 2, 1), (2, 1, 1), (3, 1, 1), (2, 0, 1)]
[(3, 3, 0), (3, 3, 1), (3, 3, 2), (4, 3, 2), (3, 3, 3)]
[(4, 0, 1), (4, 1, 1), (4, 2, 1), (3, 2, 1), (4, 3, 1)]
[(1, 2, 2), (2, 2, 2), (3, 2, 2), (3, 2, 3), (4, 2, 2)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 3)]

1612
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(3, 4, 0), (2, 4, 0), (1, 4, 0), (1, 3, 0), (0, 4, 0)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (3, 4, 1), (4, 4, 0)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 4)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (1, 2, 4), (0, 1, 4)]
[(0, 1, 1), (0, 2, 1), (0, 3, 1), (0, 3, 2), (0, 4, 1)]
[(0, 4, 3), (0, 3, 3), (0, 2, 3), (0, 2, 2), (0, 1, 3)]
[(1, 4, 1), (1, 3, 1), (1, 2, 1), (1, 2, 0), (1, 1, 1)]
[(1, 3, 4), (2, 3, 4), (3, 3, 4), (3, 2, 4), (4, 3, 4)]
[(1, 1, 3), (1, 2, 3), (1, 3, 3), (1, 3, 2), (1, 4, 3)]
[(0, 4, 2), (1, 4, 2), (2, 4, 2), (2, 3, 2), (3, 4, 2)]
[(2, 4, 3), (2, 3, 3), (2, 2, 3), (2, 2, 4), (2, 1, 3)]
[(1, 1, 4), (2, 1, 4), (3, 1, 4), (3, 1, 3), (4, 1, 4)]
[(3, 3, 0), (3, 3, 1), (3, 3, 2), (4, 3, 2), (3, 3, 3)]
[(2, 3, 0), (2, 2, 0), (2, 1, 0), (3, 1, 0), (2, 0, 0)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (3, 2, 1), (2, 1, 1)]
[(4, 0, 0), (4, 1, 0), (4, 2, 0), (3, 2, 0), (4, 3, 0)]
[(4, 3, 1), (4, 2, 1), (4, 1, 1), (3, 1, 1), (4, 0, 1)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 3)]
[(1, 2, 2), (2, 2, 2), (3, 2, 2), (3, 2, 3), (4, 2, 2)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 0, 3), (1, 0, 4)]
[(4, 1, 2), (3, 1, 2), (2, 1, 2), (2, 0, 2), (1, 1, 2)]
[(3, 0, 0), (3, 0, 1), (3, 0, 2), (4, 0, 2), (3, 0, 3)]
[(1, 0, 3), (1, 0, 2), (1, 0, 1), (2, 0, 1), (1, 0, 0)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 0, 1)]

1613
[(0, 3, 0), (0, 2, 0), (0, 1, 0), (1, 1, 0), (0, 0, 0)]
[(3, 4, 0), (2, 4, 0), (1, 4, 0), (1, 3, 0), (0, 4, 0)]
[(4, 4, 3), (4, 4, 2), (4, 4, 1), (3, 4, 1), (4, 4, 0)]
[(1, 4, 4), (2, 4, 4), (3, 4, 4), (3, 4, 3), (4, 4, 4)]
[(0, 4, 4), (0, 3, 4), (0, 2, 4), (1, 2, 4), (0, 1, 4)]
[(0, 1, 1), (0, 2, 1), (0, 3, 1), (0, 3, 2), (0, 4, 1)]
[(0, 4, 3), (0, 3, 3), (0, 2, 3), (0, 2, 2), (0, 1, 3)]
[(1, 4, 1), (1, 3, 1), (1, 2, 1), (1, 2, 0), (1, 1, 1)]
[(1, 3, 4), (2, 3, 4), (3, 3, 4), (3, 2, 4), (4, 3, 4)]
[(1, 1, 3), (1, 2, 3), (1, 3, 3), (1, 3, 2), (1, 4, 3)]
[(0, 4, 2), (1, 4, 2), (2, 4, 2), (2, 3, 2), (3, 4, 2)]
[(2, 4, 3), (2, 3, 3), (2, 2, 3), (2, 2, 4), (2, 1, 3)]
[(1, 1, 4), (2, 1, 4), (3, 1, 4), (3, 1, 3), (4, 1, 4)]
[(3, 3, 0), (3, 3, 1), (3, 3, 2), (4, 3, 2), (3, 3, 3)]
[(4, 3, 0), (4, 2, 0), (4, 1, 0), (3, 1, 0), (4, 0, 0)]
[(4, 3, 1), (4, 2, 1), (4, 1, 1), (3, 1, 1), (4, 0, 1)]
[(4, 0, 3), (4, 1, 3), (4, 2, 3), (4, 2, 4), (4, 3, 3)]
[(4, 0, 4), (3, 0, 4), (2, 0, 4), (2, 0, 3), (1, 0, 4)]
[(0, 0, 4), (0, 0, 3), (0, 0, 2), (0, 1, 2), (0, 0, 1)]
[(2, 0, 0), (2, 1, 0), (2, 2, 0), (3, 2, 0), (2, 3, 0)]
[(1, 2, 2), (2, 2, 2), (3, 2, 2), (3, 2, 3), (4, 2, 2)]
[(2, 4, 1), (2, 3, 1), (2, 2, 1), (3, 2, 1), (2, 1, 1)]
